"","coefficient","gene"
"(Intercept)",11.256125954667,"(Intercept)"
"PDK4",0.406163051028963,"PDK4"
"TAC1",-0.0613881777415023,"TAC1"
"CX3CL1",2.02815100816534,"CX3CL1"
"PNPLA4",-0.969970765910806,"PNPLA4"
"CACNA2D2",-1.85735641602477,"CACNA2D2"
"CAMK1G",0.440719964187649,"CAMK1G"
"NFIX",0.157857205840345,"NFIX"
"CD9",0.063576917466113,"CD9"
"APBA3",-0.573319623752841,"APBA3"
"CEP68",0.572254081820408,"CEP68"
"EHD3",1.06858806555363,"EHD3"
"MVP",0.690984055045844,"MVP"
"RALBP1",-0.383529436084581,"RALBP1"
"AKAP11",0.0118257470681113,"AKAP11"
"VIM",-0.0531172813999703,"VIM"
"FAS",2.6270788783727,"FAS"
"TUBG2",1.27400214919592,"TUBG2"
"MRI1",-0.168802573173161,"MRI1"
"FAM184B",0.637912762066608,"FAM184B"
"LMO3",-0.0248041447252713,"LMO3"
"KITLG",0.414411505101878,"KITLG"
"PER3",0.026905601536917,"PER3"
"FSTL4",0.36356085356239,"FSTL4"
"ANAPC4",0.0394249682867422,"ANAPC4"
"CAMK2B",0.642026659783351,"CAMK2B"
"BCAT1",-1.09880573895628,"BCAT1"
"CA11",0.127092030367937,"CA11"
"LPAR2",-0.736694681001902,"LPAR2"
"GSTO2",0.0982956052791093,"GSTO2"
"ME1",0.119117936159449,"ME1"
"ZFAT",0.189123927046302,"ZFAT"
"SLC6A15",-0.276093964408927,"SLC6A15"
"LNX1",0.388664900643024,"LNX1"
"TRNT1",-0.0282838210576514,"TRNT1"
"PVR",0.490403635457618,"PVR"
"IGF2BP2",-1.96559557168336,"IGF2BP2"
"EPB41L2",0.129272294457567,"EPB41L2"
"KCNN2",1.16494207324459,"KCNN2"
"TCF7",0.308188055070808,"TCF7"
"DLG3",0.0554117901406937,"DLG3"
"CD82",0.118512782939631,"CD82"
"PILRA",0.0467888516916827,"PILRA"
"SNX10",-0.561736144180016,"SNX10"
"MT3",0.0392468588949667,"MT3"
"KLHL42",0.0229592953589771,"KLHL42"
"RBBP9",-1.45734975280179,"RBBP9"
"FH",-0.154214106295606,"FH"
"CDC34",-0.303609607525989,"CDC34"
"ASCC2",0.994632264202236,"ASCC2"
"PNPLA3",-0.574195491203106,"PNPLA3"
"COCH",-0.00694348152571914,"COCH"
"GNPNAT1",-0.0146842864212484,"GNPNAT1"
"SAMD15",-0.00384313979613341,"SAMD15"
"DHRS7",0.34347182427763,"DHRS7"
"C14orf93",-0.329384354754947,"C14orf93"
"GID8",-0.0394532783014465,"GID8"
"TRIB3",0.144832205644694,"TRIB3"
"RASSF2",0.46506928073326,"RASSF2"
"SEC23B",-0.185862352357826,"SEC23B"
"TTI1",0.0704895475539558,"TTI1"
"CHMP4B",-0.0259601479745673,"CHMP4B"
"RIOK3",-0.200699112029855,"RIOK3"
"RP2",-1.06531504004892,"RP2"
"NALCN",0.65834122173168,"NALCN"
"ARHGEF7",0.0182531280669919,"ARHGEF7"
"TSC22D1",0.0538180491402336,"TSC22D1"
"NUTF2",-0.461240995046659,"NUTF2"
"HAS3",-0.338412146072318,"HAS3"
"CMC2",0.381522554261227,"CMC2"
"HCFC1R1",1.06257281416741,"HCFC1R1"
"HAGHL",0.812121315412642,"HAGHL"
"EARS2",-0.224453620994167,"EARS2"
"QPRT",-0.783654232077326,"QPRT"
"SLC30A4",-0.418337365402701,"SLC30A4"
"PDGFRL",-2.09192550379093,"PDGFRL"
"CALB1",-0.0471143794406516,"CALB1"
"SNX16",1.45254325475319,"SNX16"
"AMH",-0.333902383098757,"AMH"
"CCDC9",-1.94974417611032,"CCDC9"
"CAPS",0.133614210456045,"CAPS"
"ZNF14",-0.292624790714032,"ZNF14"
"DNAJC2",-0.071880778554715,"DNAJC2"
"VIPR2",0.32176141053514,"VIPR2"
"POU6F2",-0.0013215742354092,"POU6F2"
"RARRES2",0.51186180221227,"RARRES2"
"AHR",1.93226067088645,"AHR"
"TMEM176B",1.97679658685086,"TMEM176B"
"SLC1A1",0.0410843833942437,"SLC1A1"
"LHX2",0.0955354836575173,"LHX2"
"SEC23IP",-0.0625962660480688,"SEC23IP"
"SORCS1",-0.0392087244728677,"SORCS1"
"LGI1",0.0159297069868014,"LGI1"
"GIT1",0.251828502433265,"GIT1"
"RGS9",-0.370183830296704,"RGS9"
"HLF",1.36995363900411,"HLF"
"DPH1",-0.427576888510831,"DPH1"
"USP46",0.02386742439334,"USP46"
"PPARGC1A",0.0134684418832039,"PPARGC1A"
"ASIC1",0.373997413540021,"ASIC1"
"SYT10",-0.661495505481106,"SYT10"
"RAB5B",-0.753321050611086,"RAB5B"
"NOP2",0.115293262822348,"NOP2"
"SPSB2",-0.337453608028452,"SPSB2"
"NT5DC3",1.20829897078205,"NT5DC3"
"ST8SIA1",-0.0132187519948952,"ST8SIA1"
"ULBP1",-0.192825262890416,"ULBP1"
"FBXO9",0.0671189386065861,"FBXO9"
"E2F3",0.151439907351821,"E2F3"
"SLC16A10",0.292013081827258,"SLC16A10"
"EPM2A",0.00180868360165817,"EPM2A"
"HMGCR",-0.476335865885346,"HMGCR"
"PCDHB5",0.335563839382451,"PCDHB5"
"TXNDC15",-0.185303254645983,"TXNDC15"
"ABHD14B",0.191145794225233,"ABHD14B"
"CLCN2",-0.0572175624291793,"CLCN2"
"ACADL",0.89617906906477,"ACADL"
"IGFBP2",-0.197516806210456,"IGFBP2"
"DHCR24",-0.524449586200985,"DHCR24"
"PAPPA2",-0.170924330352636,"PAPPA2"
"WARS2",-0.000595341672651108,"WARS2"
"CTBS",0.857578999351987,"CTBS"
"RCAN3",-0.380259469285308,"RCAN3"
"NRP2",-0.287820808895527,"NRP2"
"PMFBP1",0.150501558323458,"PMFBP1"
"CCND2",0.0583342270893925,"CCND2"
"KLF9",2.22360027374047,"KLF9"
"NEK6",-0.509727308645752,"NEK6"
"ONECUT2",-0.736978847714479,"ONECUT2"
"DNMT3A",-0.160933497185202,"DNMT3A"
"MOB3B",0.116748935983073,"MOB3B"
"KCNJ5",1.28178486062979,"KCNJ5"
"TAF12",-0.489386204650689,"TAF12"
"CLU",0.382312527176273,"CLU"
"SORBS3",0.783858847982349,"SORBS3"
"LYPLA1",-0.00343198250507201,"LYPLA1"
"TSHZ3",-0.120203928221283,"TSHZ3"
"ECHDC2",0.721165767271006,"ECHDC2"
"PEX16",0.0331646341856739,"PEX16"
"PILRB",0.650355992684139,"PILRB"
"FABP3",0.271499715550997,"FABP3"
"RASL11A",-0.243996810640313,"RASL11A"
"CCZ1",0.758419581560569,"CCZ1"
"CIT",0.0560636399508151,"CIT"
"ORMDL2",-0.431064498916586,"ORMDL2"
"PDE1B",-0.299028222630161,"PDE1B"
"IL13RA2",1.92956538345446,"IL13RA2"
"FAM199X",-0.201719327328197,"FAM199X"
"RAB38",-1.53848834814927,"RAB38"
"PARD6B",-0.769348422507891,"PARD6B"
"MRS2",-0.329248903793301,"MRS2"
"RRP36",-0.408193453088792,"RRP36"
"FLRT3",-0.0706155499224465,"FLRT3"
"MCF2L",0.102468282430875,"MCF2L"
"PLEKHG3",0.327518764802425,"PLEKHG3"
"TNFRSF19",-0.516477789870782,"TNFRSF19"
"PPAT",-0.378850240022877,"PPAT"
"CLN6",0.629902026627339,"CLN6"
"SOX15",1.64029683888067,"SOX15"
"SNX6",-0.392618895886181,"SNX6"
"GDF15",-0.948534799954197,"GDF15"
"ASS1",0.722030312841953,"ASS1"
"THEMIS2",0.483872333289501,"THEMIS2"
"ZNF331",0.1761018969147,"ZNF331"
"RGN",0.0162763108489593,"RGN"
"GALNT15",2.71709680973337,"GALNT15"
"SLC6A6",0.418222762681162,"SLC6A6"
"KCNC3",0.334231431980443,"KCNC3"
"ACLY",-0.412845139494604,"ACLY"
"PRKAB2",0.171346054034123,"PRKAB2"
"RHPN2",-0.0502192369347434,"RHPN2"
"IQCA1",-0.126993574215207,"IQCA1"
"RIN2",0.303084150753626,"RIN2"
"DSTYK",0.249226906913245,"DSTYK"
"C1QTNF6",-0.428398041185902,"C1QTNF6"
"KRAS",-0.114457127284241,"KRAS"
"AP4B1",0.093159690599273,"AP4B1"
"LPIN1",0.0777725793938845,"LPIN1"
"CCNH",0.262140780141985,"CCNH"
"SLC43A3",0.0713082179708422,"SLC43A3"
"DHX34",-0.204057058926734,"DHX34"
"TMED7",-0.206196702326807,"TMED7"
"PHF11",0.874408521938441,"PHF11"
"IGF2BP3",-0.0670987943753292,"IGF2BP3"
"DBNL",-0.0360885353643213,"DBNL"
"STX17",0.174718149268208,"STX17"
"MYC",-0.00904378788742873,"MYC"
"TMEM8B",0.0083922972241419,"TMEM8B"
"HMGA1",-0.0121624455883508,"HMGA1"
"SORL1",0.274905482598644,"SORL1"
"PAK6",0.562620218305146,"PAK6"
"STAMBPL1",1.73399102236774,"STAMBPL1"
"NAB1",0.0687611747957459,"NAB1"
"SHF",0.165592075276839,"SHF"
"APH1B",0.496259204936375,"APH1B"
"USO1",0.545855363867632,"USO1"
"N4BP2L1",1.4853251789139,"N4BP2L1"
"VPS37B",0.337729932487298,"VPS37B"
"DENR",-0.463217755868755,"DENR"
"CDH24",0.168245462373131,"CDH24"
"BNIP2",0.515244846818803,"BNIP2"
"NEIL1",1.47596309591937,"NEIL1"
"ABHD2",0.549803387441995,"ABHD2"
"FURIN",0.0342694109698119,"FURIN"
"SEC11A",-0.0487144005829329,"SEC11A"
"PCTP",-0.977932157345367,"PCTP"
"ARSG",0.545654212884809,"ARSG"
"FBXO15",-0.045188669668655,"FBXO15"
"ERBB2",-0.101542783180723,"ERBB2"
"NFIC",0.152312939641163,"NFIC"
"SIRT3",-0.302580348169268,"SIRT3"
"PGD",-0.202104800676945,"PGD"
"CTTNBP2NL",0.373308580006227,"CTTNBP2NL"
"ATP1B1",0.209927856744254,"ATP1B1"
"TUFT1",-0.55275217341176,"TUFT1"
"CGN",-0.341829896889468,"CGN"
"OAZ3",-3.9992961046075,"OAZ3"
"SMYD2",1.33551325563978,"SMYD2"
"SYT2",-0.939523328992098,"SYT2"
"MEIS1",-0.222376495486668,"MEIS1"
"POMGNT2",1.30819548230865,"POMGNT2"
"COL8A1",2.97153425667631,"COL8A1"
"NXPE3",0.000508120270005883,"NXPE3"
"SETD7",0.203887018239244,"SETD7"
"CXCL14",0.819233888270833,"CXCL14"
"CPLX2",0.00234040334984557,"CPLX2"
"TRIM7",0.91519728935497,"TRIM7"
"RNF44",-0.871890704230177,"RNF44"
"DOK3",-0.157868656841104,"DOK3"
"ABRACL",-0.0575492177280478,"ABRACL"
"CCZ1B",-0.684194782774927,"CCZ1B"
"PURB",0.495875977621412,"PURB"
"AK3",0.116534381356651,"AK3"
"ASB6",0.153464564453038,"ASB6"
"INA",-0.220256868137724,"INA"
"APIP",-0.597529977391976,"APIP"
"SLC43A1",0.821368955117976,"SLC43A1"
"NPAT",0.589182802927312,"NPAT"
"HMGA2",-0.233931847682118,"HMGA2"
"HNMT",0.00656846581507136,"HNMT"
"PIH1D2",-0.738125231163887,"PIH1D2"
"SLC7A11",0.0870051391573325,"SLC7A11"
"GPR158",0.0145192493796147,"GPR158"
"BEND6",1.0168651414546,"BEND6"
"PSTPIP2",-1.67386886391327,"PSTPIP2"
"PDK1",-0.0703698283412565,"PDK1"
"SPARCL1",0.196614539463714,"SPARCL1"
"PTPRR",0.777668418765077,"PTPRR"
"LGI4",0.702575566379368,"LGI4"
"TRIM11",0.509783408788615,"TRIM11"
"CYP2U1",2.07826004122221,"CYP2U1"
"SLC25A28",0.146410181820571,"SLC25A28"
"HEATR3",0.85058722239762,"HEATR3"
"FZD7",-0.0965393527141936,"FZD7"
"ELMO1",0.0258253196502351,"ELMO1"
"CLIC2",0.856243199486941,"CLIC2"
"ADAMTS3",-0.676918594065448,"ADAMTS3"
"WHAMM",-0.259540863696985,"WHAMM"
"TSPAN7",0.332288325019068,"TSPAN7"
"FGF18",-0.540751840734342,"FGF18"
"RAB11FIP1",-0.909493979179539,"RAB11FIP1"
"SSBP3",-0.14384606259678,"SSBP3"
"LDLRAP1",1.13795639757543,"LDLRAP1"
"NCK1",0.68717833439874,"NCK1"
"ABHD3",-0.0820334258751656,"ABHD3"
"SHROOM4",0.0370316474010383,"SHROOM4"
"RIBC1",-0.688923836755313,"RIBC1"
"NRG2",0.210281077480108,"NRG2"
"ELK4",0.0833770452130864,"ELK4"
"RCAN1",-0.295540030301858,"RCAN1"
"IGF2BP1",-1.08434323330061,"IGF2BP1"
"SCUBE1",-0.566627703513063,"SCUBE1"
"TMEM69",-0.427830577109342,"TMEM69"
"C16orf86",-0.408661047910163,"C16orf86"
"CPAMD8",-0.770971016199185,"CPAMD8"
"LRRC3",-1.20092207709528,"LRRC3"
"RDH13",0.0553763865425325,"RDH13"
"PCSK7",0.789030355052771,"PCSK7"
"NLRX1",-1.15447508551185,"NLRX1"
"JMJD8",-0.534384865704316,"JMJD8"
"GNG3",0.00258260932437441,"GNG3"
"DIRAS3",-0.358622365406677,"DIRAS3"
"MYSM1",0.0592033632709454,"MYSM1"
"DUSP19",0.435079456381547,"DUSP19"
"VSNL1",0.0317803703873383,"VSNL1"
"PAQR3",-1.01680085709488,"PAQR3"
"CGGBP1",-0.058390221737975,"CGGBP1"
"GPR155",0.111390376314489,"GPR155"
"HIPK1",0.211846782980384,"HIPK1"
"NEK10",0.438438257096971,"NEK10"
"FBLN2",1.56886475973584,"FBLN2"
"ABHD6",0.345196698809742,"ABHD6"
"SNRK",0.0521583185731599,"SNRK"
"TPRA1",0.0838855067372405,"TPRA1"
"PRSS12",0.176019220529118,"PRSS12"
"ANAPC10",0.103664087846757,"ANAPC10"
"NDUFAF2",0.164989928356385,"NDUFAF2"
"F2RL1",0.587905019453145,"F2RL1"
"NDUFS4",0.0395144009564053,"NDUFS4"
"SERINC5",0.0278040863455148,"SERINC5"
"ACSL6",0.588197893152086,"ACSL6"
"LEAP2",0.916660144565831,"LEAP2"
"STK17A",-0.34519383326493,"STK17A"
"KIF6",0.637819691683012,"KIF6"
"SLC29A4",0.360685657511843,"SLC29A4"
"OXR1",0.378173438139399,"OXR1"
"SLC25A32",0.391320688189731,"SLC25A32"
"EML5",0.0609867220535934,"EML5"
"RPUSD4",-0.134699731683279,"RPUSD4"
"QSOX2",0.829162630003092,"QSOX2"
"BLCAP",-0.33196723933714,"BLCAP"
"MESP1",0.755274689785485,"MESP1"
"TAC3",0.586904186133948,"TAC3"
"AKTIP",1.899216613391,"AKTIP"
"TEF",0.221356521739619,"TEF"
"MVD",-0.401869783398894,"MVD"
"DDB1",-0.115488030125534,"DDB1"
"VWCE",1.42596681283598,"VWCE"
"SF1",0.373171208077033,"SF1"
"STIP1",-0.0629207551843146,"STIP1"
"STXBP6",0.532091570142079,"STXBP6"
"MFF",0.24758298658032,"MFF"
"CPLX1",0.229044930568006,"CPLX1"
"ATF5",0.126910447940955,"ATF5"
"GSG1L",0.788724342720871,"GSG1L"
"BOLA2B",-0.521444864076394,"BOLA2B"
"TAPT1",0.470996859304344,"TAPT1"
"ZNF212",-0.0523451322571527,"ZNF212"
"GPR37",-0.834441265268911,"GPR37"
"CEL",2.29108256937653,"CEL"
"C11orf24",1.04532239484292,"C11orf24"
"TRIM8",-0.586098526457017,"TRIM8"
"LRRC8D",0.151101959870069,"LRRC8D"
"ETFDH",1.93053504242013,"ETFDH"
"SPSB1",-0.226313149559728,"SPSB1"
"ZIK1",0.00315628561224098,"ZIK1"
"SCG2",0.373741713316967,"SCG2"
"ZNF57",1.03333984579949,"ZNF57"
"SMPDL3A",0.381328227208899,"SMPDL3A"
"LRRC20",0.0361379952815609,"LRRC20"
"ZNF621",0.0450603905257139,"ZNF621"
"EGFL7",0.000249293735922866,"EGFL7"
"GLRX",-0.0527846137339713,"GLRX"
"TMEM167A",-0.278725624314672,"TMEM167A"
"NR1D2",0.78329055109444,"NR1D2"
"TRAF6",0.11016794967144,"TRAF6"
"ZDHHC21",0.0100493713955939,"ZDHHC21"
"RNPEP",-0.118395231416969,"RNPEP"
"ZNF843",2.1691897219702,"ZNF843"
"WSB2",0.15035740946325,"WSB2"
"SEC24C",-0.0163626363372279,"SEC24C"
"ST8SIA3",0.651330351784273,"ST8SIA3"
"RPRM",0.301084916286281,"RPRM"
"PNPLA2",0.0528052658476424,"PNPLA2"
"PDE4DIP",0.0339515727224285,"PDE4DIP"
"TMEM151B",0.0413332800023949,"TMEM151B"
"SLC25A20",-0.00751383692571151,"SLC25A20"
"AKAP5",1.17430140974627,"AKAP5"
"SEPHS2",-0.356208893908661,"SEPHS2"
"TDRD6",0.00944078679332383,"TDRD6"
"LYNX1",0.884900047576888,"LYNX1"
"ZNF594",0.20212005231097,"ZNF594"
"CAPS2",0.498349115226919,"CAPS2"
"TRAPPC5",-0.0111930366064083,"TRAPPC5"
"PENK",0.215574623875095,"PENK"
"PLAG1",-0.645925537376281,"PLAG1"
"ZBTB20",0.0954281631895668,"ZBTB20"
"TMEM259",-0.130015738774731,"TMEM259"
"TSHZ2",-0.360073613044107,"TSHZ2"
"GLRX5",-0.0531496346225156,"GLRX5"
"IGIP",2.2566386797572,"IGIP"
"TSKU",-1.48751093843689,"TSKU"
"GTF2H2C",-0.571199079166648,"GTF2H2C"
"ZDHHC23",0.57795649923811,"ZDHHC23"
"EFNA5",-0.18289809671709,"EFNA5"
"PLA2G6",-1.55217199165353,"PLA2G6"
"POU3F2",0.484031746490666,"POU3F2"
"BEX5",0.0703471631321369,"BEX5"
"ZFP1",-0.379493855794895,"ZFP1"
"SOCS3",-0.396857583354048,"SOCS3"
"F8",0.284846112104969,"F8"
"PURA",2.61303575608813,"PURA"
"RAD51D",0.723047819305744,"RAD51D"
"ZBTB3",-0.477308544914365,"ZBTB3"
"THNSL1",-0.0228207223404703,"THNSL1"
"RNPC3",0.277118541809386,"RNPC3"
"THBS2",0.551550651867318,"THBS2"
"GNG2",-0.344143060722465,"GNG2"
"RGS7BP",0.270280625603181,"RGS7BP"
"PDE2A",0.8334780825455,"PDE2A"
"MT1X",-0.581099960493456,"MT1X"
"ZNF490",-0.00747896743443442,"ZNF490"
"GTF2F2",-0.275753913123221,"GTF2F2"
"IER5L",-0.637668665869864,"IER5L"
"SPRED3",-1.77011739244036,"SPRED3"
"ADAT2",0.595547540010738,"ADAT2"
"MAOA",0.0781295997487735,"MAOA"
"RRP7A",-0.00833665285321546,"RRP7A"
"AKR1C3",2.4643210089865,"AKR1C3"
"CACNA1H",-2.01283544448489,"CACNA1H"
"TCF4",0.0316974284059648,"TCF4"
"HRH1",-0.218100293627455,"HRH1"
"LRRC8B",0.346012698378836,"LRRC8B"
"VEPH1",-0.00113302046581651,"VEPH1"
"ZNF624",-0.878089257167329,"ZNF624"
"SIRPA",0.0834822759502222,"SIRPA"
"TFDP1",-0.400997838876283,"TFDP1"
"HSD17B11",0.7137800395874,"HSD17B11"
"ASPH",0.232479930242507,"ASPH"
"ZNF534",-4.45013976969917,"ZNF534"
"COLGALT2",0.753312521312236,"COLGALT2"
"BRINP2",0.920256766908327,"BRINP2"
"OSTC",-0.270547250191613,"OSTC"
"INF2",0.563263381257846,"INF2"
"TCEAL6",0.149118250790335,"TCEAL6"
"AKT1S1",0.204624046040863,"AKT1S1"
"SLC35B4",0.194895027196719,"SLC35B4"
"SYCE1L",-0.0258395797679231,"SYCE1L"
"TMEM200C",0.737335022868356,"TMEM200C"
"DIO2",0.113239460256551,"DIO2"
"ZNF580",0.012600695518249,"ZNF580"
"C1orf220",0.00416268914730634,"C1orf220"
"NRAS",-0.30174720921771,"NRAS"
"NCKIPSD",0.397378332271104,"NCKIPSD"
"SLC35F6",0.393127910482306,"SLC35F6"
"ZNF90",0.742668186507966,"ZNF90"
"NEURL1B",0.0294574936916342,"NEURL1B"
"STARD10",1.1423425633104,"STARD10"
"EML6",0.156155435218754,"EML6"
"RNASEK",-0.0251287790280932,"RNASEK"
"ZGLP1",-0.64808387245593,"ZGLP1"
"BTBD19",-0.0768474625344501,"BTBD19"
"HSBP1L1",0.280546655289599,"HSBP1L1"
"HCG11",-1.40099269908393,"HCG11"
"TMEM254-AS1",0.185165633198969,"TMEM254-AS1"
"MCTS1",-0.348006356204947,"MCTS1"
"SNHG7",-0.0883465604989698,"SNHG7"
"ANKRD65",2.30576720615737,"ANKRD65"
"ZSCAN31",0.0315221262365712,"ZSCAN31"
"ARHGDIG",0.268085195850436,"ARHGDIG"
"AP5Z1",-0.0161295491344741,"AP5Z1"
"TTC4",0.899951386928857,"TTC4"
"ZNF324B",-1.04489479647797,"ZNF324B"
"HS3ST5",-0.21336130875221,"HS3ST5"
"MALAT1",0.0815919863618192,"MALAT1"
"ZNF224",0.348166239186923,"ZNF224"
"EGLN2",0.507190916693233,"EGLN2"
"ZNF595",1.37807239396694,"ZNF595"
"TMEM54",0.0138557673073114,"TMEM54"
"DMGDH",0.333034953997515,"DMGDH"
"CCDC74B",-0.776621448443323,"CCDC74B"
"CYB5R2",-0.0580863947997268,"CYB5R2"
"ACY1",-0.156971538395699,"ACY1"
"HSPB6",0.555980721638534,"HSPB6"
"CYP2E1",0.582743049563129,"CYP2E1"
"MGARP",1.60258556363349,"MGARP"
"ZNF185",-1.25232824756627,"ZNF185"
"AMIGO2",-2.70810215134781,"AMIGO2"
"USP43",0.376057943954149,"USP43"
"IL34",0.819752528118071,"IL34"
"DYNLRB2",-0.198970725268978,"DYNLRB2"
"VMO1",2.84681860211222,"VMO1"
"ELF3",-1.95876147457271,"ELF3"
