"","s1","genes"
"(Intercept)",24.2923596795104,"(Intercept)"
"LASP1",-0.0635962621723534,"LASP1"
"SNX11",-0.402103297424582,"SNX11"
"PDK4",0.0849106629671903,"PDK4"
"TAC1",-0.131905991222921,"TAC1"
"CX3CL1",2.08623490768958,"CX3CL1"
"CACNA1G",0.0976013796638803,"CACNA1G"
"BAIAP2L1",0.337881006244821,"BAIAP2L1"
"CACNA2D2",-0.8794710994714,"CACNA2D2"
"NFIX",0.206285193446943,"NFIX"
"CD9",0.0417715471681962,"CD9"
"MRC2",-0.0175334801049962,"MRC2"
"PPP5C",0.334532681325346,"PPP5C"
"CEP68",0.391636232921946,"CEP68"
"EHD3",0.0034579809418857,"EHD3"
"NUDCD3",0.21369127391264,"NUDCD3"
"FHL1",0.00410429570052525,"FHL1"
"VIM",-0.357891736279638,"VIM"
"KCNG1",0.1664079281236,"KCNG1"
"CYP46A1",0.257494736804091,"CYP46A1"
"TUBG2",0.454754981295044,"TUBG2"
"GPM6B",0.191610843893224,"GPM6B"
"TPR",-1.11988965985155,"TPR"
"FAM184B",0.372209817148506,"FAM184B"
"MSMO1",-0.83242693575303,"MSMO1"
"FSTL4",0.270250519575925,"FSTL4"
"PKP2",0.317708181084299,"PKP2"
"CAMK2B",0.160630129934833,"CAMK2B"
"BCAT1",-0.928783314653019,"BCAT1"
"LPAR2",-0.0391234649942598,"LPAR2"
"ISOC1",-0.111760938092547,"ISOC1"
"CAMK2A",0.275870791131088,"CAMK2A"
"SLC6A15",-0.277541053147462,"SLC6A15"
"LNX1",0.228321978612166,"LNX1"
"IGF2BP2",-4.44094376389176,"IGF2BP2"
"CA12",-0.100920492339615,"CA12"
"FSCN1",-0.315564317987009,"FSCN1"
"RGS11",0.276405299623408,"RGS11"
"PLXNA2",0.103468313578852,"PLXNA2"
"TPD52",0.0637246038174594,"TPD52"
"ACTN2",0.0125261921974133,"ACTN2"
"MAP2",0.529579450940771,"MAP2"
"FDFT1",-1.29395285526733,"FDFT1"
"KCNN2",0.30786228301202,"KCNN2"
"ARG2",-0.117309158674772,"ARG2"
"CCNT2",0.34956709335594,"CCNT2"
"RAB10",-1.5054320938189,"RAB10"
"MTIF2",-0.075070862713309,"MTIF2"
"SNX10",-0.324746910276023,"SNX10"
"FTL",0.0165992816424583,"FTL"
"ADAMTS2",-0.70814634027585,"ADAMTS2"
"MT3",0.389734359686868,"MT3"
"RBBP9",-0.514044681119093,"RBBP9"
"ZBTB25",0.405282585799477,"ZBTB25"
"PITPNM3",0.269360261987257,"PITPNM3"
"G2E3",0.118537561855725,"G2E3"
"IKZF5",0.657219925441008,"IKZF5"
"EFHC1",-0.22453262999579,"EFHC1"
"HNRNPM",-0.882722952647315,"HNRNPM"
"CDC34",-0.0485527772184651,"CDC34"
"TBC1D10A",-0.0246372622695933,"TBC1D10A"
"PICK1",0.117430028224781,"PICK1"
"PNPLA3",-0.331341971417837,"PNPLA3"
"RANGAP1",0.0613314390095187,"RANGAP1"
"VCPKMT",0.254896971436827,"VCPKMT"
"PRPF6",-0.116681467736659,"PRPF6"
"MANBAL",0.107906888101809,"MANBAL"
"RIOK3",-0.801262442764835,"RIOK3"
"MMP15",-0.0556262914573973,"MMP15"
"HAS3",-0.516258481447686,"HAS3"
"CMC2",0.335835023978806,"CMC2"
"HCFC1R1",0.81071399113101,"HCFC1R1"
"TAF1C",0.0663197919800178,"TAF1C"
"USP10",-0.197020074595091,"USP10"
"RPAP1",-0.0174289594776531,"RPAP1"
"EYA1",-0.415498838554999,"EYA1"
"CALB1",-0.209394161569152,"CALB1"
"SQLE",-0.766514717255821,"SQLE"
"BNIP3L",-1.73513306678997,"BNIP3L"
"PTOV1",-0.89772648217875,"PTOV1"
"AKAP8",-0.239819975663792,"AKAP8"
"CCDC9",-0.217169103411811,"CCDC9"
"CAPS",1.75555814847084,"CAPS"
"ISYNA1",-0.585122805963147,"ISYNA1"
"ZKSCAN1",0.562493352586938,"ZKSCAN1"
"MOSPD3",-0.00925630444280109,"MOSPD3"
"POU6F2",-0.0243469211649027,"POU6F2"
"RARRES2",0.166861467527336,"RARRES2"
"AHR",0.436520050538945,"AHR"
"ELAVL2",-0.239881080801404,"ELAVL2"
"CXCL12",0.0249795649902195,"CXCL12"
"SEC23IP",-0.0770254659347269,"SEC23IP"
"LGI1",0.0809205931312972,"LGI1"
"RGS9",-0.361305209189459,"RGS9"
"CBX1",-1.08987004982171,"CBX1"
"CNTNAP1",0.422858873568117,"CNTNAP1"
"HLF",0.758158932014704,"HLF"
"CPE",0.24844973370286,"CPE"
"ST3GAL4",-0.117931019675841,"ST3GAL4"
"CEP164",0.262785885896199,"CEP164"
"FBXO3",0.32902311547031,"FBXO3"
"SLC1A2",1.08792622985389,"SLC1A2"
"CAMKK2",0.0364070799062321,"CAMKK2"
"SYT10",-0.444281969776752,"SYT10"
"RAB5B",-0.583813074559339,"RAB5B"
"SPSB2",-0.190042115077222,"SPSB2"
"ENO2",0.220850749165489,"ENO2"
"NT5DC3",1.18838024132378,"NT5DC3"
"GPLD1",0.138776466860741,"GPLD1"
"SLC16A10",0.451353916442227,"SLC16A10"
"TBP",-0.701970716838432,"TBP"
"DPYSL3",0.316833004348349,"DPYSL3"
"ACVR2B",-0.125993255382198,"ACVR2B"
"NKTR",1.95898044979855,"NKTR"
"NCL",-0.286471168555342,"NCL"
"PRRX1",0.26324591786257,"PRRX1"
"DHCR24",-0.112213895818957,"DHCR24"
"PAPPA2",-0.00894706426962471,"PAPPA2"
"MIIP",-0.0161103477709727,"MIIP"
"WARS2",-0.513997585402688,"WARS2"
"RCAN3",-0.622676253524153,"RCAN3"
"NRP2",-0.226022864035548,"NRP2"
"ALDH8A1",-0.332854970823766,"ALDH8A1"
"CCND2",0.633579717656127,"CCND2"
"KLF9",0.907249149375315,"KLF9"
"ONECUT2",-0.353667196650448,"ONECUT2"
"ACAT2",-1.16644675127403,"ACAT2"
"TAF12",-0.289757446249523,"TAF12"
"CLU",1.36656455041117,"CLU"
"SORBS3",0.131180758557009,"SORBS3"
"ECHDC2",1.17851285378218,"ECHDC2"
"PILRB",0.181158792240683,"PILRB"
"TBC1D15",0.0309863752827799,"TBC1D15"
"LRIF1",-0.0993639047714737,"LRIF1"
"RASL11A",-0.792786369512311,"RASL11A"
"CCZ1",0.571590412818954,"CCZ1"
"CIT",0.209647767323872,"CIT"
"TUBA1B",0.192096615665147,"TUBA1B"
"IL13RA2",0.445400093458608,"IL13RA2"
"RAB38",-0.828305229143711,"RAB38"
"PARD6B",-0.765577568106419,"PARD6B"
"CPNE5",-0.121933728419366,"CPNE5"
"MIF4GD",-0.0916079693865504,"MIF4GD"
"MSTO1",0.109590332743335,"MSTO1"
"GRIA3",0.274546848721603,"GRIA3"
"AMOT",-0.469894991565857,"AMOT"
"BCL11B",-0.52163993312678,"BCL11B"
"LRFN1",0.00348607762121583,"LRFN1"
"PPAT",-0.124940618702905,"PPAT"
"CHN1",0.0241086431225395,"CHN1"
"MTUS1",-0.011766450265166,"MTUS1"
"ASS1",0.161736084224839,"ASS1"
"POMT1",0.341898475047527,"POMT1"
"GALNT15",2.31698132312432,"GALNT15"
"ACLY",-0.0435664327154876,"ACLY"
"ZCCHC9",-0.185475432999749,"ZCCHC9"
"PRKAB2",0.0459283139298852,"PRKAB2"
"RHPN2",-0.262067841753565,"RHPN2"
"IQCA1",-0.188944160611728,"IQCA1"
"PTPRA",0.0952594412486629,"PTPRA"
"SYT11",1.26186910617878,"SYT11"
"ZSWIM3",-0.0166533366065065,"ZSWIM3"
"MYH10",0.0555967768635551,"MYH10"
"DSTYK",0.286989217984569,"DSTYK"
"CAMK1",0.185010948624744,"CAMK1"
"PPHLN1",0.121595785391,"PPHLN1"
"DHX34",-0.0506544900329892,"DHX34"
"CCDC102A",-0.0844579447796607,"CCDC102A"
"MRPS9",0.342956122736131,"MRPS9"
"ANKRD36",0.961393254064314,"ANKRD36"
"PCDH8",0.543701668393059,"PCDH8"
"PHF11",0.212342131024874,"PHF11"
"IGF2BP3",-0.128653800171106,"IGF2BP3"
"TTYH3",-0.0376048199300249,"TTYH3"
"SMPD4",0.0302685146554523,"SMPD4"
"LRRC8A",0.0712281073826118,"LRRC8A"
"TMOD1",0.0835498014293784,"TMOD1"
"GMPR",-0.176533043264752,"GMPR"
"BPHL",-0.587122124581498,"BPHL"
"THBS1",0.112314603380423,"THBS1"
"RTF1",-2.25366894269791,"RTF1"
"TUBGCP4",0.0232703274476978,"TUBGCP4"
"PNPT1",0.278319645377645,"PNPT1"
"STAMBPL1",0.910995932902312,"STAMBPL1"
"NAB1",0.277484188781539,"NAB1"
"FASTKD1",0.0478578252282944,"FASTKD1"
"CIR1",-0.0901345927875526,"CIR1"
"MNS1",-0.284769469668858,"MNS1"
"APH1B",0.319327660254157,"APH1B"
"USO1",1.06734334010651,"USO1"
"PPFIA2",0.00177947303490576,"PPFIA2"
"N4BP2L1",0.549288748133793,"N4BP2L1"
"ESD",-0.432685412296828,"ESD"
"VPS37B",0.155634842037284,"VPS37B"
"DENR",-0.266384767572147,"DENR"
"NEIL1",0.608174640254833,"NEIL1"
"SEC11A",-0.491786817204113,"SEC11A"
"ADAMTS18",-0.0308558485990007,"ADAMTS18"
"ARSG",0.0248358610060746,"ARSG"
"GALNT1",-0.399412425185663,"GALNT1"
"MVB12A",-0.202018361121916,"MVB12A"
"ZNF473",-0.293279358208965,"ZNF473"
"PGD",-0.630292821509054,"PGD"
"POGK",0.649297878282184,"POGK"
"CGN",-0.323682305286521,"CGN"
"OAZ3",-0.849828730535485,"OAZ3"
"VASH2",-0.0313818182552229,"VASH2"
"SMYD2",0.937283879300814,"SMYD2"
"ADAM15",0.23395402800125,"ADAM15"
"CDC42BPA",0.0648704442099692,"CDC42BPA"
"SYT2",-0.0358223054782524,"SYT2"
"MEIS1",-0.475615974622165,"MEIS1"
"COL8A1",1.36595904716948,"COL8A1"
"PHLDB2",0.0836407630271724,"PHLDB2"
"ANK2",0.406393738545771,"ANK2"
"SETD7",0.209107555633503,"SETD7"
"CXCL14",1.62830479245282,"CXCL14"
"CPLX2",0.354389817004008,"CPLX2"
"RNF44",-0.672855181530293,"RNF44"
"ABRACL",-0.625873071436658,"ABRACL"
"C7orf50",-0.286744672518407,"C7orf50"
"PURB",0.788739381812221,"PURB"
"NFIB",0.569465637341159,"NFIB"
"WDR31",-0.262865941482747,"WDR31"
"NPAT",0.25443140064035,"NPAT"
"HMGA2",-1.89878356438013,"HMGA2"
"MPP7",-0.249888327718646,"MPP7"
"GPM6A",0.919940481338076,"GPM6A"
"PIH1D2",-0.0568014216868885,"PIH1D2"
"VIPAS39",0.536795684280564,"VIPAS39"
"TEX9",-0.134592198990964,"TEX9"
"CCDC122",-0.10478548134457,"CCDC122"
"PSTPIP2",-0.638487364203899,"PSTPIP2"
"POC5",0.0351313877880982,"POC5"
"SPARCL1",0.391029766572411,"SPARCL1"
"PRDM8",-0.500711214571806,"PRDM8"
"HNRNPDL",1.6925472630634,"HNRNPDL"
"SREK1IP1",-0.185741984038098,"SREK1IP1"
"CARHSP1",-0.0386780027417426,"CARHSP1"
"HNRNPU",-0.452811887646043,"HNRNPU"
"PID1",0.163627362398828,"PID1"
"LGI4",0.39925585311573,"LGI4"
"THY1",0.164930603219489,"THY1"
"C16orf74",-0.0654057577865086,"C16orf74"
"TRIM11",0.0777264778073876,"TRIM11"
"L3MBTL4",0.086717110154559,"L3MBTL4"
"MRPL39",-0.329423470036895,"MRPL39"
"JAM2",0.0836495735541989,"JAM2"
"CYP2U1",0.493747627149888,"CYP2U1"
"SLC25A28",0.239855874495371,"SLC25A28"
"HEATR3",0.276276858403237,"HEATR3"
"ZKSCAN2",-0.382341090531578,"ZKSCAN2"
"RBM45",0.529158255028351,"RBM45"
"ADAMTS3",-0.481435378290406,"ADAMTS3"
"NDUFAF6",0.277237954289243,"NDUFAF6"
"TSPAN7",0.752373579822217,"TSPAN7"
"FGF18",-0.208442301766731,"FGF18"
"EXOG",0.00286246230956113,"EXOG"
"ATP2B2",0.137193660634391,"ATP2B2"
"TSPAN18",-0.293486043769652,"TSPAN18"
"TMSB15A",-0.57508348131199,"TMSB15A"
"ABHD3",-0.13752053830464,"ABHD3"
"RIBC1",-0.668512004350069,"RIBC1"
"TOMM40L",0.22400151450509,"TOMM40L"
"SNF8",-0.0789107886246721,"SNF8"
"IGF2BP1",-2.0829613377885,"IGF2BP1"
"SCUBE1",-0.860315876945219,"SCUBE1"
"NPR2",-0.212660927298918,"NPR2"
"CPAMD8",-0.606456136045976,"CPAMD8"
"NLRX1",-0.0999333845159794,"NLRX1"
"RAVER1",-0.0198733299849967,"RAVER1"
"CYB561A3",-0.100934005812276,"CYB561A3"
"MAGOH",-0.0511945058110703,"MAGOH"
"DIRAS3",-0.546009335522616,"DIRAS3"
"MYSM1",0.124352594006317,"MYSM1"
"PKDCC",-0.282836206509758,"PKDCC"
"DPY30",-0.146025644314327,"DPY30"
"DUSP19",0.431082665524023,"DUSP19"
"PAQR3",-0.37423151553282,"PAQR3"
"ANTXR2",-0.132758735012905,"ANTXR2"
"ATP1A1",0.0958947175213642,"ATP1A1"
"EFHB",-0.483484972664083,"EFHB"
"CDS1",0.0500494908621795,"CDS1"
"SMIM14",0.0106403179896328,"SMIM14"
"ABHD6",0.0519547365949142,"ABHD6"
"GRIK3",-0.111964385868709,"GRIK3"
"SLC25A46",0.40713064412862,"SLC25A46"
"KIF6",0.422899782179815,"KIF6"
"ZNF12",-0.528756330223562,"ZNF12"
"SLC29A4",0.0880081292333639,"SLC29A4"
"ZNF704",0.28470164213531,"ZNF704"
"COL1A2",0.274081502915084,"COL1A2"
"SLC25A32",0.351008895711501,"SLC25A32"
"NUDT2",-0.0927773033015606,"NUDT2"
"QSOX2",0.0843305440829831,"QSOX2"
"COPS2",-0.128637500590491,"COPS2"
"XRRA1",0.590684907213743,"XRRA1"
"RIMKLB",0.198816603355256,"RIMKLB"
"MESP1",0.105078098605412,"MESP1"
"TAC3",0.0342266170892884,"TAC3"
"AKTIP",0.430704056807907,"AKTIP"
"PBX3",-0.790181050953324,"PBX3"
"MVD",-0.947098696744138,"MVD"
"TUBA1A",-0.0635055156893198,"TUBA1A"
"DAPK3",-0.248868649662577,"DAPK3"
"ZNF558",-0.616967615789699,"ZNF558"
"NDUFV1",0.144703490438509,"NDUFV1"
"VWCE",0.177386785470825,"VWCE"
"FNTA",-0.0858698621728243,"FNTA"
"SEMA4C",0.180355953442274,"SEMA4C"
"ATOH8",0.140203484913155,"ATOH8"
"STXBP6",0.00307231620368959,"STXBP6"
"CPLX1",0.971902189901669,"CPLX1"
"BRD3",-0.0349129348722366,"BRD3"
"TMEM192",0.0346557048287134,"TMEM192"
"SEMA3E",-0.0304667834708202,"SEMA3E"
"GPR37",-0.364895336771522,"GPR37"
"ATP6V0E2",0.808928179331239,"ATP6V0E2"
"RBKS",-0.147622308915956,"RBKS"
"ETFDH",1.38163291784159,"ETFDH"
"SPSB1",-0.204441173541687,"SPSB1"
"SCG2",0.387281410710629,"SCG2"
"EPHX4",0.278548603179017,"EPHX4"
"C2CD2L",0.337826964871269,"C2CD2L"
"TMEM217",-0.244515500188457,"TMEM217"
"ZNF621",0.555659407191027,"ZNF621"
"IQCB1",0.272090918113266,"IQCB1"
"LRFN4",0.00242901939791246,"LRFN4"
"PSMD1",0.247285095430843,"PSMD1"
"CEP19",-0.0560638815316349,"CEP19"
"NR1D2",0.469017828105467,"NR1D2"
"POLD4",-0.225553534610114,"POLD4"
"SWI5",-0.0237328118479086,"SWI5"
"ZNF843",0.00035726624049441,"ZNF843"
"SOX11",-0.894952052182782,"SOX11"
"ST8SIA3",0.242066953746339,"ST8SIA3"
"CD151",0.0245935845465723,"CD151"
"RPP25",-0.000291400589627999,"RPP25"
"LINC00324",-0.00243214250653933,"LINC00324"
"SHARPIN",-0.225065248131609,"SHARPIN"
"CITED4",-0.064465508740412,"CITED4"
"PDXDC1",0.235339330212687,"PDXDC1"
"LYNX1",0.0501412299093219,"LYNX1"
"RNF182",-0.845163319293219,"RNF182"
"TMEM64",-0.153458904788491,"TMEM64"
"PSMG4",-0.00517981862375116,"PSMG4"
"FKRP",-0.066233330024172,"FKRP"
"PENK",0.473635007693079,"PENK"
"MEX3D",-0.0940372258518141,"MEX3D"
"PLAG1",-0.4229689163925,"PLAG1"
"GINS3",0.393444755967003,"GINS3"
"TSHZ2",-0.422931547381677,"TSHZ2"
"SKA2",-1.85402441641,"SKA2"
"IGIP",0.790383308759604,"IGIP"
"TSKU",-0.829550307447782,"TSKU"
"C12orf60",-0.254978164137196,"C12orf60"
"TOB2",0.0801052612311443,"TOB2"
"CLDN5",0.224752748843997,"CLDN5"
"IRAK1",-0.00598559488178362,"IRAK1"
"CSF1",-0.060737776003575,"CSF1"
"PLA2G6",-0.468490818519956,"PLA2G6"
"POU3F2",0.47524394967053,"POU3F2"
"SOCS3",-0.303825323608886,"SOCS3"
"PURA",1.51579855679282,"PURA"
"CDNF",-0.131074213666117,"CDNF"
"NR2F2",-0.0303415004689392,"NR2F2"
"ZBTB3",-0.131136006974296,"ZBTB3"
"PCYT2",-0.0852379183679014,"PCYT2"
"RNPC3",0.334845144504623,"RNPC3"
"LEMD1",-0.133622047458937,"LEMD1"
"BACE1",0.0780339193825495,"BACE1"
"GNG2",-1.55530187073716,"GNG2"
"INSIG1",-0.125501769610528,"INSIG1"
"PDE2A",0.689508070607513,"PDE2A"
"EMID1",0.0120701842804122,"EMID1"
"MT1X",-0.0308634795108254,"MT1X"
"IER5L",-0.468338521013219,"IER5L"
"SPRED3",-1.0777616175525,"SPRED3"
"MTF1",0.222266151416034,"MTF1"
"TMEM201",-0.180645057285753,"TMEM201"
"ADAT2",0.812361415877393,"ADAT2"
"SEMA4A",-0.406796845193501,"SEMA4A"
"SULT1A1",0.191164243090182,"SULT1A1"
"CACNA1H",-1.59305496665517,"CACNA1H"
"ZNF33B",-0.556691963053245,"ZNF33B"
"LAMB3",-0.193430148902928,"LAMB3"
"METTL9",-0.533552431508535,"METTL9"
"DACT3",0.0446226418910196,"DACT3"
"VEPH1",-0.339326957007063,"VEPH1"
"ZNF665",0.198108109728959,"ZNF665"
"ZNF624",-0.637767076784815,"ZNF624"
"ENTPD6",0.164291373951737,"ENTPD6"
"ENTPD7",-0.318735170537638,"ENTPD7"
"TFDP1",-0.615764487398457,"TFDP1"
"ASPH",0.333628587731318,"ASPH"
"ZNF808",0.141438458810224,"ZNF808"
"ZNF534",-0.151719540556357,"ZNF534"
"COLGALT2",0.345913056312947,"COLGALT2"
"BRINP2",0.705709379100061,"BRINP2"
"INF2",0.0759031605853567,"INF2"
"SYCE1L",-0.069984123795399,"SYCE1L"
"TMEM200C",0.162714202163215,"TMEM200C"
"ZNF90",0.12681691446383,"ZNF90"
"NEURL1B",0.124468160853472,"NEURL1B"
"SEC14L6",-0.169466472186485,"SEC14L6"
"COL28A1",-0.317683442544829,"COL28A1"
"ZGLP1",-0.864216690673599,"ZGLP1"
"PLXNA4",0.519720763571781,"PLXNA4"
"BTBD19",-0.52938341881887,"BTBD19"
"MCTS1",-0.0533378619440468,"MCTS1"
"ARHGDIG",0.165673090144784,"ARHGDIG"
"AP5Z1",-0.288300020517681,"AP5Z1"
"CCDC13",0.0404578162056452,"CCDC13"
"HS3ST5",-0.0742373352765928,"HS3ST5"
"RBM15B",-0.119152049918664,"RBM15B"
"ZNF595",0.167105992506779,"ZNF595"
"DACH1",-0.0218536538456358,"DACH1"
"DMGDH",0.395752553832002,"DMGDH"
"SLC47A1",0.232094447875764,"SLC47A1"
"CNGA3",-0.0101550401367337,"CNGA3"
"CYB5R2",-0.0173928870928329,"CYB5R2"
"LRRC10B",-0.516793604177163,"LRRC10B"
"ACY1",-0.346562993259255,"ACY1"
"GPR143",-0.222720617758422,"GPR143"
"PTGFR",-0.1227968664753,"PTGFR"
"AGT",0.803617189495684,"AGT"
"ZNF185",-0.0759388144674238,"ZNF185"
"SLC6A9",-0.0577775671774546,"SLC6A9"
"AMIGO2",-1.01570610338609,"AMIGO2"
"USP43",0.288276967048983,"USP43"
"LRP2",-0.236099800002149,"LRP2"
"BEST4",0.16116256610196,"BEST4"
"DOCK5",0.0102580991731834,"DOCK5"
"SLC18A2",-0.680371269836711,"SLC18A2"
"THNSL2",0.613030880736776,"THNSL2"
"MYOZ1",-0.148977545709515,"MYOZ1"
"C7orf57",-1.23717926547874,"C7orf57"
